date_x,home_team_x,away_team_x,home_score,away_score,tournament,city,country,neutral,key,date_y,home_team_y,away_team_y,winner,first_shooter
2002-10-26,Kenya,Uganda,1,1,Friendly,Dar es Salaam,Tanzania,True,2002-10-26_Kenya_Uganda,2002-10-26,Kenya,Uganda,Kenya,unknown
2002-10-26,Tanzania,South Africa,1,1,Friendly,Dar es Salaam,Tanzania,False,2002-10-26_Tanzania_South Africa,2002-10-26,Tanzania,South Africa,South Africa,unknown
2002-11-19,South Africa,Senegal,1,1,Friendly,Johannesburg,South Africa,False,2002-11-19_South Africa_Senegal,2002-11-19,South Africa,Senegal,Senegal,unknown
2002-12-27,Niger,Burkina Faso,1,1,Friendly,Niamey,Niger,False,2002-12-27_Niger_Burkina Faso,2002-12-27,Niger,Burkina Faso,Burkina Faso,unknown
2003-01-20,Bangladesh,Maldives,1,1,SAFF Cup,Dhaka,Bangladesh,False,2003-01-20_Bangladesh_Maldives,2003-01-20,Bangladesh,Maldives,Bangladesh,unknown
2003-02-04,Uruguay,Iran,1,1,Lunar New Year Cup,So Kon Po,Hong Kong,True,2003-02-04_Uruguay_Iran,2003-02-04,Uruguay,Iran,Uruguay,unknown
2003-03-07,Benin,Niger,1,1,TIFOCO Tournament,Cotonou,Benin,False,2003-03-07_Benin_Niger,2003-03-07,Benin,Niger,Benin,unknown
2003-05-24,Botswana,Malawi,1,1,COSAFA Cup,Gaborone,Botswana,False,2003-05-24_Botswana_Malawi,2003-05-24,Botswana,Malawi,Malawi,unknown
2003-07-09,New Caledonia,Vanuatu,1,1,South Pacific Games,Lautoka,Fiji,True,2003-07-09_New Caledonia_Vanuatu,2003-07-09,New Caledonia,Vanuatu,New Caledonia,unknown
2003-08-16,Malawi,Zambia,1,1,COSAFA Cup,Blantyre,Malawi,False,2003-08-16_Malawi_Zambia,2003-08-16,Malawi,Zambia,Malawi,unknown
2003-12-08,Kenya,Rwanda,1,1,CECAFA Cup,Khartoum,Sudan,True,2003-12-08_Kenya_Rwanda,2003-12-08,Kenya,Rwanda,Rwanda,unknown
2004-02-11,Tunisia,Nigeria,1,1,African Cup of Nations,Radès,Tunisia,False,2004-02-11_Tunisia_Nigeria,2004-02-11,Tunisia,Nigeria,Tunisia,unknown
2004-06-23,Jordan,Syria,1,1,WAFF Championship,Tehran,Iran,True,2004-06-23_Jordan_Syria,2004-06-23,Jordan,Syria,Syria,unknown
2004-07-18,Angola,Botswana,1,1,COSAFA Cup,Luanda,Angola,False,2004-07-18_Angola_Botswana,2004-07-18,Angola,Botswana,Angola,unknown
2004-07-21,Uruguay,Brazil,1,1,Copa América,Lima,Peru,True,2004-07-21_Uruguay_Brazil,2004-07-21,Uruguay,Brazil,Brazil,Brazil
2004-07-31,Japan,Jordan,1,1,AFC Asian Cup,Chongqing,China PR,True,2004-07-31_Japan_Jordan,2004-07-31,Japan,Jordan,Japan,unknown
2004-08-03,China PR,Iran,1,1,AFC Asian Cup,Beijing,China PR,False,2004-08-03_China PR_Iran,2004-08-03,China PR,Iran,China PR,unknown
2004-12-02,Thailand,Slovakia,1,1,King's Cup,Bangkok,Thailand,False,2004-12-02_Thailand_Slovakia,2004-12-02,Thailand,Slovakia,Slovakia,unknown
2004-12-24,Qatar,Oman,1,1,Gulf Cup,Doha,Qatar,False,2004-12-24_Qatar_Oman,2004-12-24,Qatar,Oman,Qatar,unknown
2005-02-08,Cyprus,Austria,1,1,Cyprus International Tournament,Limassol,Cyprus,False,2005-02-08_Cyprus_Austria,2005-02-08,Cyprus,Austria,Cyprus,unknown
2005-02-09,Austria,Latvia,1,1,Cyprus International Tournament,Limassol,Cyprus,True,2005-02-09_Austria_Latvia,2005-02-09,Austria,Latvia,Latvia,unknown
2005-02-27,Costa Rica,Honduras,1,1,UNCAF Cup,Guatemala,Guatemala,True,2005-02-27_Costa Rica_Honduras,2005-02-27,Costa Rica,Honduras,Costa Rica,unknown
2005-04-16,Namibia,Botswana,1,1,COSAFA Cup,Windhoek,Namibia,False,2005-04-16_Namibia_Botswana,2005-04-16,Namibia,Botswana,Botswana,unknown
2005-06-26,Mexico,Argentina,1,1,Confederations Cup,Hanover,Germany,True,2005-06-26_Mexico_Argentina,2005-06-26,Mexico,Argentina,Argentina,unknown
2005-07-28,Kuwait,United Arab Emirates,1,1,Friendly,Geneva,Switzerland,True,2005-07-28_Kuwait_United Arab Emirates,2005-07-28,Kuwait,United Arab Emirates,United Arab Emirates,unknown
2006-02-04,Cameroon,Ivory Coast,1,1,African Cup of Nations,Cairo,Egypt,True,2006-02-04_Cameroon_Ivory Coast,2006-02-04,Cameroon,Ivory Coast,Ivory Coast,unknown
2006-02-04,Nigeria,Tunisia,1,1,African Cup of Nations,Port Said,Egypt,True,2006-02-04_Nigeria_Tunisia,2006-02-04,Nigeria,Tunisia,Nigeria,unknown
2006-06-30,Germany,Argentina,1,1,FIFA World Cup,Berlin,Germany,False,2006-06-30_Germany_Argentina,2006-06-30,Germany,Argentina,Germany,Germany
2006-07-09,Italy,France,1,1,FIFA World Cup,Berlin,Germany,True,2006-07-09_Italy_France,2006-07-09,Italy,France,Italy,Italy
2006-07-22,Namibia,Seychelles,1,1,COSAFA Cup,Windhoek,Namibia,False,2006-07-22_Namibia_Seychelles,2006-07-22,Namibia,Seychelles,Seychelles,unknown
2007-07-21,Japan,Australia,1,1,AFC Asian Cup,Hanoi,Vietnam,True,2007-07-21_Japan_Australia,2007-07-21,Japan,Australia,Japan,unknown
2008-06-20,Croatia,Turkey,1,1,UEFA Euro,Vienna,Austria,True,2008-06-20_Croatia_Turkey,2008-06-20,Croatia,Turkey,Turkey,Croatia
2009-07-23,Costa Rica,Mexico,1,1,Gold Cup,Chicago,United States,True,2009-07-23_Costa Rica_Mexico,2009-07-23,Costa Rica,Mexico,Mexico,unknown
2009-10-28,Zimbabwe,South Africa,1,1,COSAFA Cup,Harare,Zimbabwe,False,2009-10-28_Zimbabwe_South Africa,2009-10-28,Zimbabwe,South Africa,Zimbabwe,unknown
2010-07-02,Uruguay,Ghana,1,1,FIFA World Cup,Johannesburg,South Africa,True,2010-07-02_Uruguay_Ghana,2010-07-02,Uruguay,Ghana,Uruguay,Uruguay
2011-02-09,Sweden,Ukraine,1,1,Cyprus International Tournament,Nicosia,Cyprus,True,2011-02-09_Sweden_Ukraine,2011-02-09,Sweden,Ukraine,Ukraine,unknown
2011-06-08,Uruguay,Netherlands,1,1,Copa Confraternidad,Montevideo,Uruguay,False,2011-06-08_Uruguay_Netherlands,2011-06-08,Uruguay,Netherlands,Uruguay,unknown
2011-06-18,Costa Rica,Honduras,1,1,Gold Cup,East Rutherford,United States,True,2011-06-18_Costa Rica_Honduras,2011-06-18,Costa Rica,Honduras,Honduras,unknown
2011-06-19,Panama,El Salvador,1,1,Gold Cup,Washington,United States,True,2011-06-19_Panama_El Salvador,2011-06-19,Panama,El Salvador,Panama,unknown
2011-07-16,Argentina,Uruguay,1,1,Copa América,Santa Fe,Argentina,False,2011-07-16_Argentina_Uruguay,2011-07-16,Argentina,Uruguay,Uruguay,Argentina
2012-02-05,Gabon,Mali,1,1,African Cup of Nations,Libreville,Gabon,False,2012-02-05_Gabon_Mali,2012-02-05,Gabon,Mali,Mali,unknown
2012-06-03,Finland,Latvia,1,1,Baltic Cup,Võru,Estonia,True,2012-06-03_Finland_Latvia,2012-06-03,Finland,Latvia,Latvia,unknown
2013-01-23,Sweden,North Korea,1,1,King's Cup,Chiang Mai,Thailand,True,2013-01-23_Sweden_North Korea,2013-01-23,Sweden,North Korea,Sweden,unknown
2013-02-02,South Africa,Mali,1,1,African Cup of Nations,Durban,South Africa,False,2013-02-02_South Africa_Mali,2013-02-02,South Africa,Mali,Mali,unknown
2013-02-06,Burkina Faso,Ghana,1,1,African Cup of Nations,Nelspruit,South Africa,True,2013-02-06_Burkina Faso_Ghana,2013-02-06,Burkina Faso,Ghana,Burkina Faso,unknown
2013-07-13,Zimbabwe,Malawi,1,1,COSAFA Cup,Lusaka,Zambia,True,2013-07-13_Zimbabwe_Malawi,2013-07-13,Zimbabwe,Malawi,Zimbabwe,unknown
2013-07-14,Angola,Lesotho,1,1,COSAFA Cup,Kitwe,Zambia,True,2013-07-14_Angola_Lesotho,2013-07-14,Angola,Lesotho,Lesotho,unknown
2014-06-04,Ellan Vannin,Iraqi Kurdistan,1,1,CONIFA World Football Cup,Östersund,Sweden,True,2014-06-04_Ellan Vannin_Iraqi Kurdistan,2014-06-04,Ellan Vannin,Iraqi Kurdistan,Ellan Vannin,unknown
2014-06-07,Padania,Iraqi Kurdistan,1,1,CONIFA World Football Cup,Östersund,Sweden,True,2014-06-07_Padania_Iraqi Kurdistan,2014-06-07,Padania,Iraqi Kurdistan,Padania,unknown
2014-06-28,Brazil,Chile,1,1,FIFA World Cup,Belo Horizonte,Brazil,False,2014-06-28_Brazil_Chile,2014-06-28,Brazil,Chile,Brazil,Brazil
2014-06-29,Costa Rica,Greece,1,1,FIFA World Cup,Recife,Brazil,True,2014-06-29_Costa Rica_Greece,2014-06-29,Costa Rica,Greece,Costa Rica,Costa Rica
2015-01-23,Japan,United Arab Emirates,1,1,AFC Asian Cup,Sydney,Australia,True,2015-01-23_Japan_United Arab Emirates,2015-01-23,Japan,United Arab Emirates,United Arab Emirates,unknown
2015-06-21,Ellan Vannin,Felvidék,1,1,CONIFA European Football Cup,Debrecen,Hungary,True,2015-06-21_Ellan Vannin_Felvidék,2015-06-21,Ellan Vannin,Felvidék,Ellan Vannin,unknown
2015-06-27,Brazil,Paraguay,1,1,Copa América,Concepción,Chile,True,2015-06-27_Brazil_Paraguay,2015-06-27,Brazil,Paraguay,Paraguay,Brazil
2015-07-19,Trinidad and Tobago,Panama,1,1,Gold Cup,East Rutherford,United States,True,2015-07-19_Trinidad and Tobago_Panama,2015-07-19,Trinidad and Tobago,Panama,Panama,unknown
2015-07-25,United States,Panama,1,1,Gold Cup,Chester,United States,False,2015-07-25_United States_Panama,2015-07-25,United States,Panama,Panama,unknown
2015-10-13,El Salvador,Guatemala,1,1,Friendly,Carson,United States,True,2015-10-13_El Salvador_Guatemala,2015-10-13,El Salvador,Guatemala,Guatemala,unknown
2016-02-03,DR Congo,Guinea,1,1,African Nations Championship,Kigali,Rwanda,True,2016-02-03_DR Congo_Guinea,2016-02-03,DR Congo,Guinea,DR Congo,unknown
2016-05-27,Corsica,Basque Country,1,1,Friendly,Ajaccio,France,False,2016-05-27_Corsica_Basque Country,2016-05-27,Corsica,Basque Country,Basque Country,unknown
2016-06-01,United Koreans in Japan,Northern Cyprus,1,1,CONIFA World Football Cup,Sukhumi,Georgia,True,2016-06-01_United Koreans in Japan_Northern Cyprus,2016-06-01,United Koreans in Japan,Northern Cyprus,Northern Cyprus,unknown
2016-06-04,United Koreans in Japan,Iraqi Kurdistan,1,1,CONIFA World Football Cup,Sukhumi,Georgia,True,2016-06-04_United Koreans in Japan_Iraqi Kurdistan,2016-06-04,United Koreans in Japan,Iraqi Kurdistan,United Koreans in Japan,unknown
2016-06-05,Abkhazia,Panjab,1,1,CONIFA World Football Cup,Sukhumi,Georgia,False,2016-06-05_Abkhazia_Panjab,2016-06-05,Abkhazia,Panjab,Abkhazia,unknown
2016-06-18,South Africa,Lesotho,1,1,COSAFA Cup,Windhoek,Namibia,True,2016-06-18_South Africa_Lesotho,2016-06-18,South Africa,Lesotho,South Africa,unknown
2016-06-18,Namibia,Botswana,1,1,COSAFA Cup,Windhoek,Namibia,False,2016-06-18_Namibia_Botswana,2016-06-18,Namibia,Botswana,Botswana,unknown
2016-06-25,Switzerland,Poland,1,1,UEFA Euro,Saint-Étienne,France,True,2016-06-25_Switzerland_Poland,2016-06-25,Switzerland,Poland,Poland,Switzerland
2016-06-30,Poland,Portugal,1,1,UEFA Euro,Marseille,France,True,2016-06-30_Poland_Portugal,2016-06-30,Poland,Portugal,Portugal,Portugal
2016-07-02,Germany,Italy,1,1,UEFA Euro,Bordeaux,France,True,2016-07-02_Germany_Italy,2016-07-02,Germany,Italy,Germany,Italy
2017-01-11,Chile,Croatia,1,1,Friendly,Nanning,China PR,True,2017-01-11_Chile_Croatia,2017-01-11,Chile,Croatia,Chile,unknown
2017-01-14,China PR,Croatia,1,1,Friendly,Nanning,China PR,False,2017-01-14_China PR_Croatia,2017-01-14,China PR,Croatia,China PR,unknown
2017-02-01,Burkina Faso,Egypt,1,1,African Cup of Nations,Libreville,Gabon,True,2017-02-01_Burkina Faso_Egypt,2017-02-01,Burkina Faso,Egypt,Egypt,unknown
2017-06-10,Northern Cyprus,Padania,1,1,CONIFA European Football Cup,Nicosia,Northern Cyprus,False,2017-06-10_Northern Cyprus_Padania,2017-06-10,Northern Cyprus,Padania,Padania,unknown
2017-06-29,Greenland,Menorca,1,1,Island Games,Väskinde,Sweden,True,2017-06-29_Greenland_Menorca,2017-06-29,Greenland,Menorca,Greenland,unknown
2017-06-29,Hitra,Western Isles,1,1,Island Games,Stenkyrka,Sweden,True,2017-06-29_Hitra_Western Isles,2017-06-29,Hitra,Western Isles,Western Isles,unknown
2018-03-21,South Africa,Angola,1,1,Friendly,Ndola,Zambia,True,2018-03-21_South Africa_Angola,2018-03-21,South Africa,Angola,South Africa,unknown
2018-06-03,Zimbabwe,Botswana,1,1,COSAFA Cup,Polokwane,South Africa,True,2018-06-03_Zimbabwe_Botswana,2018-06-03,Zimbabwe,Botswana,Zimbabwe,unknown
2018-06-09,Tibet,United Koreans in Japan,1,1,CONIFA World Football Cup,Rotherhithe,England,True,2018-06-09_Tibet_United Koreans in Japan,2018-06-09,Tibet,United Koreans in Japan,United Koreans in Japan,unknown
2018-07-01,Russia,Spain,1,1,FIFA World Cup,Moscow,Russia,False,2018-07-01_Russia_Spain,2018-07-01,Russia,Spain,Russia,Spain
2018-07-01,Croatia,Denmark,1,1,FIFA World Cup,Nizhny Novgorod,Russia,True,2018-07-01_Croatia_Denmark,2018-07-01,Croatia,Denmark,Croatia,Denmark
2018-07-03,Colombia,England,1,1,FIFA World Cup,Moscow,Russia,True,2018-07-03_Colombia_England,2018-07-03,Colombia,England,England,Colombia
2019-01-20,Jordan,Vietnam,1,1,AFC Asian Cup,Dubai,United Arab Emirates,True,2019-01-20_Jordan_Vietnam,2019-01-20,Jordan,Vietnam,Vietnam,unknown
2019-03-23,Oman,Singapore,1,1,Friendly,Kuala Lumpur,Malaysia,True,2019-03-23_Oman_Singapore,2019-03-23,Oman,Singapore,Oman,unknown
2019-06-04,South Africa,Uganda,1,1,COSAFA Cup,Durban,South Africa,False,2019-06-04_South Africa_Uganda,2019-06-04,South Africa,Uganda,South Africa,unknown
2019-06-06,Abkhazia,Western Armenia,1,1,CONIFA European Football Cup,Stepanakert,Azerbaijan,True,2019-06-06_Abkhazia_Western Armenia,2019-06-06,Abkhazia,Western Armenia,Western Armenia,unknown
2019-06-29,Mexico,Costa Rica,1,1,Gold Cup,Houston,United States,True,2019-06-29_Mexico_Costa Rica,2019-06-29,Mexico,Costa Rica,Mexico,unknown
2019-07-05,Morocco,Benin,1,1,African Cup of Nations,Cairo,Egypt,True,2019-07-05_Morocco_Benin,2019-07-05,Morocco,Benin,Benin,unknown
2019-07-08,Ghana,Tunisia,1,1,African Cup of Nations,Ismaila,Egypt,True,2019-07-08_Ghana_Tunisia,2019-07-08,Ghana,Tunisia,Tunisia,unknown
2019-07-11,Ivory Coast,Algeria,1,1,African Cup of Nations,Suez,Egypt,True,2019-07-11_Ivory Coast_Algeria,2019-07-11,Ivory Coast,Algeria,Algeria,unknown
2019-09-08,Tanzania,Burundi,1,1,FIFA World Cup qualification,Dar es Salaam,Tanzania,False,2019-09-08_Tanzania_Burundi,2019-09-08,Tanzania,Burundi,Tanzania,unknown
2019-10-13,Gambia,Djibouti,1,1,African Cup of Nations qualification,Bakau,Gambia,False,2019-10-13_Gambia_Djibouti,2019-10-13,Gambia,Djibouti,Gambia,unknown
2020-10-08,Bosnia and Herzegovina,Northern Ireland,1,1,UEFA Euro qualification,Sarajevo,Bosnia and Herzegovina,False,2020-10-08_Bosnia and Herzegovina_Northern Ireland,2020-10-08,Bosnia and Herzegovina,Northern Ireland,Northern Ireland,unknown
2020-11-12,Serbia,Scotland,1,1,UEFA Euro qualification,Belgrade,Serbia,False,2020-11-12_Serbia_Scotland,2020-11-12,Serbia,Scotland,Scotland,unknown
2021-07-02,Switzerland,Spain,1,1,UEFA Euro,Saint Petersburg,Russia,True,2021-07-02_Switzerland_Spain,2021-07-02,Switzerland,Spain,Spain,Spain
2021-07-06,Trinidad and Tobago,French Guiana,1,1,Gold Cup qualification,Fort Lauderdale,United States,True,2021-07-06_Trinidad and Tobago_French Guiana,2021-07-06,Trinidad and Tobago,French Guiana,Trinidad and Tobago,unknown
2021-07-06,Guatemala,Guadeloupe,1,1,Gold Cup qualification,Fort Lauderdale,United States,True,2021-07-06_Guatemala_Guadeloupe,2021-07-06,Guatemala,Guadeloupe,Guadeloupe,unknown
2021-07-06,Italy,Spain,1,1,UEFA Euro,London,England,True,2021-07-06_Italy_Spain,2021-07-06,Italy,Spain,Italy,Italy
2021-07-06,Argentina,Colombia,1,1,Copa América,Brasília,Brazil,True,2021-07-06_Argentina_Colombia,2021-07-06,Argentina,Colombia,Argentina,Colombia
2021-07-11,England,Italy,1,1,UEFA Euro,London,England,False,2021-07-11_England_Italy,2021-07-11,England,Italy,Italy,Italy
2021-07-18,Eswatini,Mozambique,1,1,COSAFA Cup,Port Elizabeth,South Africa,True,2021-07-18_Eswatini_Mozambique,2021-07-18,Eswatini,Mozambique,Eswatini,unknown
2022-01-23,Burkina Faso,Gabon,1,1,African Cup of Nations,Limbé,Cameroon,True,2022-01-23_Burkina Faso_Gabon,2022-01-23,Burkina Faso,Gabon,Burkina Faso,unknown
2022-03-25,Tajikistan,Uganda,1,1,Navruz Cup,Namangan,Uzbekistan,True,2022-03-25_Tajikistan_Uganda,2022-03-25,Tajikistan,Uganda,Uganda,unknown
2022-09-22,Thailand,Malaysia,1,1,King's Cup,Chiang Mai,Thailand,False,2022-09-22_Thailand_Malaysia,2022-09-22,Thailand,Malaysia,Malaysia,unknown
2022-09-23,Iraq,Oman,1,1,Jordan International Tournament,Amman,Jordan,True,2022-09-23_Iraq_Oman,2022-09-23,Iraq,Oman,Oman,unknown
2022-11-16,Latvia,Estonia,1,1,Baltic Cup,Riga,Latvia,False,2022-11-16_Latvia_Estonia,2022-11-16,Latvia,Estonia,Latvia,unknown
2022-11-19,Latvia,Iceland,1,1,Baltic Cup,Riga,Latvia,False,2022-11-19_Latvia_Iceland,2022-11-19,Latvia,Iceland,Iceland,unknown
2022-12-05,Japan,Croatia,1,1,FIFA World Cup,Al Wakrah,Qatar,True,2022-12-05_Japan_Croatia,2022-12-05,Japan,Croatia,Croatia,Japan
2022-12-09,Croatia,Brazil,1,1,FIFA World Cup,Al Rayyan,Qatar,True,2022-12-09_Croatia_Brazil,2022-12-09,Croatia,Brazil,Croatia,Croatia
2023-06-16,Curaçao,Saint Kitts and Nevis,1,1,Gold Cup qualification,Fort Lauderdale,United States,True,2023-06-16_Curaçao_Saint Kitts and Nevis,2023-06-16,Curaçao,Saint Kitts and Nevis,Saint Kitts and Nevis,unknown
2023-06-17,Guyana,Grenada,1,1,Gold Cup qualification,Fort Lauderdale,United States,True,2023-06-17_Guyana_Grenada,2023-06-17,Guyana,Grenada,Guyana,unknown
2023-06-20,Saint Kitts and Nevis,French Guiana,1,1,Gold Cup qualification,Fort Lauderdale,United States,True,2023-06-20_Saint Kitts and Nevis_French Guiana,2023-06-20,Saint Kitts and Nevis,French Guiana,Saint Kitts and Nevis,unknown
2023-07-04,India,Kuwait,1,1,SAFF Cup,Bengaluru,India,False,2023-07-04_India_Kuwait,2023-07-04,India,Kuwait,India,unknown
2023-07-12,United States,Panama,1,1,Gold Cup,San Diego,United States,False,2023-07-12_United States_Panama,2023-07-12,United States,Panama,Panama,unknown
2023-07-13,Åland,Falkland Islands,1,1,Island Games,Saint Sampson,Guernsey,True,2023-07-13_Åland_Falkland Islands,2023-07-13,Åland,Falkland Islands,Åland,unknown
